WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
 2048/60000 [>.............................] - ETA: 59s - loss: 2.3008 - acc: 0.1216 
 4096/60000 [=>............................] - ETA: 29s - loss: 2.2821 - acc: 0.1150
 6144/60000 [==>...........................] - ETA: 19s - loss: 2.2328 - acc: 0.1130
 8192/60000 [===>..........................] - ETA: 14s - loss: 2.2075 - acc: 0.1337
10240/60000 [====>.........................] - ETA: 11s - loss: 2.1826 - acc: 0.1466
12288/60000 [=====>........................] - ETA: 9s - loss: 2.1666 - acc: 0.1560 
14336/60000 [======>.......................] - ETA: 7s - loss: 2.1460 - acc: 0.1609
16384/60000 [=======>......................] - ETA: 6s - loss: 2.1228 - acc: 0.1713
18432/60000 [========>.....................] - ETA: 5s - loss: 2.0912 - acc: 0.1847
19968/60000 [========>.....................] - ETA: 5s - loss: 2.0713 - acc: 0.1941
22016/60000 [==========>...................] - ETA: 4s - loss: 2.0405 - acc: 0.2062
24064/60000 [===========>..................] - ETA: 4s - loss: 2.0100 - acc: 0.2169
26112/60000 [============>.................] - ETA: 3s - loss: 1.9787 - acc: 0.2279
27648/60000 [============>.................] - ETA: 3s - loss: 1.9588 - acc: 0.2350
29696/60000 [=============>................] - ETA: 3s - loss: 1.9332 - acc: 0.2440
31744/60000 [==============>...............] - ETA: 2s - loss: 1.9079 - acc: 0.2531
33792/60000 [===============>..............] - ETA: 2s - loss: 1.8798 - acc: 0.2636
35840/60000 [================>.............] - ETA: 2s - loss: 1.8523 - acc: 0.2734
37888/60000 [=================>............] - ETA: 1s - loss: 1.8259 - acc: 0.2836
39936/60000 [==================>...........] - ETA: 1s - loss: 1.8016 - acc: 0.2936
41984/60000 [===================>..........] - ETA: 1s - loss: 1.7766 - acc: 0.3044
44032/60000 [=====================>........] - ETA: 1s - loss: 1.7467 - acc: 0.3170
46080/60000 [======================>.......] - ETA: 1s - loss: 1.7154 - acc: 0.3299
48128/60000 [=======================>......] - ETA: 0s - loss: 1.6842 - acc: 0.3429
50176/60000 [========================>.....] - ETA: 0s - loss: 1.6532 - acc: 0.3556
52224/60000 [=========================>....] - ETA: 0s - loss: 1.6228 - acc: 0.3675
53760/60000 [=========================>....] - ETA: 0s - loss: 1.6008 - acc: 0.3760
55296/60000 [==========================>...] - ETA: 0s - loss: 1.5807 - acc: 0.3846
57344/60000 [===========================>..] - ETA: 0s - loss: 1.5531 - acc: 0.3956
59392/60000 [============================>.] - ETA: 0s - loss: 1.5264 - acc: 0.4067
60000/60000 [==============================] - 4s 68us/step - loss: 1.5189 - acc: 0.4101 - val_loss: 0.6726 - val_acc: 0.7168
Epoch 2/50

  512/60000 [..............................] - ETA: 2s - loss: 0.7723 - acc: 0.7031
 2048/60000 [>.............................] - ETA: 2s - loss: 0.7315 - acc: 0.7271
 3584/60000 [>.............................] - ETA: 2s - loss: 0.7362 - acc: 0.7291
 5632/60000 [=>............................] - ETA: 1s - loss: 0.7327 - acc: 0.7317
 7680/60000 [==>...........................] - ETA: 1s - loss: 0.7275 - acc: 0.7349
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.7220 - acc: 0.7401
11264/60000 [====>.........................] - ETA: 1s - loss: 0.7156 - acc: 0.7481
13312/60000 [=====>........................] - ETA: 1s - loss: 0.7027 - acc: 0.7538
15360/60000 [======>.......................] - ETA: 1s - loss: 0.6926 - acc: 0.7611
17408/60000 [=======>......................] - ETA: 1s - loss: 0.6785 - acc: 0.7682
18944/60000 [========>.....................] - ETA: 1s - loss: 0.6726 - acc: 0.7711
20992/60000 [=========>....................] - ETA: 1s - loss: 0.6586 - acc: 0.7784
23040/60000 [==========>...................] - ETA: 1s - loss: 0.6500 - acc: 0.7837
25088/60000 [===========>..................] - ETA: 1s - loss: 0.6394 - acc: 0.7889
27136/60000 [============>.................] - ETA: 1s - loss: 0.6276 - acc: 0.7942
29184/60000 [=============>................] - ETA: 0s - loss: 0.6194 - acc: 0.7987
31232/60000 [==============>...............] - ETA: 0s - loss: 0.6082 - acc: 0.8033
33280/60000 [===============>..............] - ETA: 0s - loss: 0.5997 - acc: 0.8074
35328/60000 [================>.............] - ETA: 0s - loss: 0.5905 - acc: 0.8115
36864/60000 [=================>............] - ETA: 0s - loss: 0.5824 - acc: 0.8150
38912/60000 [==================>...........] - ETA: 0s - loss: 0.5748 - acc: 0.8179
40960/60000 [===================>..........] - ETA: 0s - loss: 0.5665 - acc: 0.8213
43008/60000 [====================>.........] - ETA: 0s - loss: 0.5585 - acc: 0.8246
45056/60000 [=====================>........] - ETA: 0s - loss: 0.5499 - acc: 0.8276
47104/60000 [======================>.......] - ETA: 0s - loss: 0.5465 - acc: 0.8298
49152/60000 [=======================>......] - ETA: 0s - loss: 0.5394 - acc: 0.8325
51200/60000 [========================>.....] - ETA: 0s - loss: 0.5328 - acc: 0.8352
53248/60000 [=========================>....] - ETA: 0s - loss: 0.5264 - acc: 0.8378
55296/60000 [==========================>...] - ETA: 0s - loss: 0.5219 - acc: 0.8394
57344/60000 [===========================>..] - ETA: 0s - loss: 0.5174 - acc: 0.8412
59392/60000 [============================>.] - ETA: 0s - loss: 0.5128 - acc: 0.8431
60000/60000 [==============================] - 2s 33us/step - loss: 0.5112 - acc: 0.8437 - val_loss: 0.2277 - val_acc: 0.9383
Epoch 3/50

  512/60000 [..............................] - ETA: 2s - loss: 0.3397 - acc: 0.9102
 2048/60000 [>.............................] - ETA: 2s - loss: 0.3736 - acc: 0.8994
 3584/60000 [>.............................] - ETA: 2s - loss: 0.3770 - acc: 0.8987
 5120/60000 [=>............................] - ETA: 1s - loss: 0.3495 - acc: 0.9055
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.3381 - acc: 0.9079
 8192/60000 [===>..........................] - ETA: 1s - loss: 0.3475 - acc: 0.9043
 9728/60000 [===>..........................] - ETA: 1s - loss: 0.3473 - acc: 0.9049
11264/60000 [====>.........................] - ETA: 1s - loss: 0.3510 - acc: 0.9039
12800/60000 [=====>........................] - ETA: 1s - loss: 0.3497 - acc: 0.9044
14336/60000 [======>.......................] - ETA: 1s - loss: 0.3506 - acc: 0.9045
15872/60000 [======>.......................] - ETA: 1s - loss: 0.3481 - acc: 0.9059
16896/60000 [=======>......................] - ETA: 1s - loss: 0.3511 - acc: 0.9055
18432/60000 [========>.....................] - ETA: 1s - loss: 0.3482 - acc: 0.9058
19968/60000 [========>.....................] - ETA: 1s - loss: 0.3499 - acc: 0.9054
21504/60000 [=========>....................] - ETA: 1s - loss: 0.3468 - acc: 0.9059
22528/60000 [==========>...................] - ETA: 1s - loss: 0.3455 - acc: 0.9064
24064/60000 [===========>..................] - ETA: 1s - loss: 0.3445 - acc: 0.9070
25600/60000 [===========>..................] - ETA: 1s - loss: 0.3413 - acc: 0.9082
27136/60000 [============>.................] - ETA: 1s - loss: 0.3387 - acc: 0.9093
28672/60000 [=============>................] - ETA: 1s - loss: 0.3378 - acc: 0.9092
30208/60000 [==============>...............] - ETA: 1s - loss: 0.3377 - acc: 0.9094
31744/60000 [==============>...............] - ETA: 1s - loss: 0.3364 - acc: 0.9097
33280/60000 [===============>..............] - ETA: 1s - loss: 0.3344 - acc: 0.9100
34816/60000 [================>.............] - ETA: 0s - loss: 0.3314 - acc: 0.9104
35840/60000 [================>.............] - ETA: 0s - loss: 0.3315 - acc: 0.9105
36864/60000 [=================>............] - ETA: 0s - loss: 0.3320 - acc: 0.9103
38400/60000 [==================>...........] - ETA: 0s - loss: 0.3314 - acc: 0.9107
39936/60000 [==================>...........] - ETA: 0s - loss: 0.3296 - acc: 0.9112
41472/60000 [===================>..........] - ETA: 0s - loss: 0.3293 - acc: 0.9111
